ICQueenStrength= 4.13198333024047
RQWkrDrnRatio= 1.87506119161844
ICDroneMiteSurvivorship= 91.8728407239541
ICWorkerMiteSurvivorship= 24.4010767433792
ICForagerLifespan= 13.8728927988559
ImmType= Polynomial
RQQueenStrength= 2.37445961940102
RQEnableReQueen= true
AIAdultSlope= 3.13775654509664
AIAdultLD50= 24.0522752894456
AIAdultSlopeContact= 6.78502650326118
AIAdultLD50Contact= 12.9001217076315
AILarvaSlope= 4.14883945137262
AILarvaLD50= 51.2133387830337
AIKOW= 94325.229673948
AIKOC= 91149.4281219712
AIHalfLife= 25.6545550448587
EAppRate= 3.82852659624373
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.5181280507287
CL4Pollen= 0.0179568529129028
CL4Nectar= 17.6673886366189
CL5Pollen= 0.341221986338496
CL5Nectar= 49.0433824248612
CLDPollen= 5.85507530160248
CLDNectar= 132.03434284078
CA13Pollen= 5.93318739840761
CA13Nectar= 54.6048948727548
CA410Pollen= 8.69466767143458
CA410Nectar= 75.9675986366346
CA1120Pollen= 1.03318119677715
CA1120Nectar= 41.2796876952052
IPollenTrips= 9.97534783091396
INectarTrips= 11.217078093905
IPollenLoad= 3.20576973259449
INectarLoad= 8.83515275316313
ESoilP= 1.25123570580035
ESoilFoc= 0.00619519223948009
