ICQueenStrength= 1.56995695340447
RQWkrDrnRatio= 4.42366769444197
ICDroneMiteSurvivorship= 10.9444618690759
ICWorkerMiteSurvivorship= 63.4079546900466
ICForagerLifespan= 14.7097775591537
ImmType= Logarithmic
RQQueenStrength= 5.99748186673969
RQEnableReQueen= true
AIAdultSlope= 3.51775454357266
AIAdultLD50= 96.5078581794745
AIAdultSlopeContact= 3.85057579469867
AIAdultLD50Contact= 15.8402000255957
AILarvaSlope= 7.42126565426588
AILarvaLD50= 63.6032551163626
AIKOW= 26913.9840710461
AIKOC= 16988.691884137
AIHalfLife= 9.85989731200971
EAppRate= 5.98299340664898
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.72694759813603
CL4Pollen= 2.19504571892321
CL4Nectar= 86.6102416533977
CL5Pollen= 3.04019399452955
CL5Nectar= 133.91372943297
CLDPollen= 1.36450813058764
CLDNectar= 149.135852709878
CA13Pollen= 7.59051426248625
CA13Nectar= 57.4747643992305
CA410Pollen= 4.29601710292045
CA410Nectar= 76.6696143755689
CA1120Pollen= 0.125359192024916
CA1120Nectar= 45.776158478111
IPollenTrips= 6.68984225951135
INectarTrips= 6.35268104961142
IPollenLoad= 6.05376686668023
INectarLoad= 4.13645941996947
ESoilP= 1.99561094772071
ESoilFoc= 0.016611339596333
