ICQueenStrength= 5.22718625166453
RQWkrDrnRatio= 2.4352620234713
ICDroneMiteSurvivorship= 1.63488970138133
ICWorkerMiteSurvivorship= 17.30450715404
ICForagerLifespan= 11.0487099988386
ImmType= Cosine
RQQueenStrength= 1.13767011580057
RQEnableReQueen= true
AIAdultSlope= 6.17272700555623
AIAdultLD50= 71.4761869517837
AIAdultSlopeContact= 4.86820476967841
AIAdultLD50Contact= 61.0272533454611
AILarvaSlope= 1.48607759363949
AILarvaLD50= 65.4713861661735
AIKOW= 90471.9330119607
AIKOC= 17497.984964866
AIHalfLife= 25.5523744937265
EAppRate= 7.44729702296411
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.59463793174364
CL4Pollen= 3.82478418853134
CL4Nectar= 38.671154412441
CL5Pollen= 0.605705907102674
CL5Nectar= 31.7608726909384
CLDPollen= 5.88883245829493
CLDNectar= 123.330536764115
CA13Pollen= 4.9615310549736
CA13Nectar= 20.9595172293484
CA410Pollen= 6.20903962987941
CA410Nectar= 177.590922736563
CA1120Pollen= 2.90799190406688
CA1120Nectar= 33.687670044601
IPollenTrips= 7.55772853735834
INectarTrips= 13.2596244709566
IPollenLoad= 2.54601693246514
INectarLoad= 7.25023109233007
