ICQueenStrength= 2.94003661349416
RQWkrDrnRatio= 2.04961502924562
ICDroneMiteSurvivorship= 34.4345906283706
ICWorkerMiteSurvivorship= 29.1807512752712
ICForagerLifespan= 5.9442003974691
ImmType= Cosine
RQQueenStrength= 3.1481648478657
RQEnableReQueen=true
AIAdultSlope= 3.13236425630748
AIAdultLD50= 0.82981743365922
AIAdultSlopeContact= 3.71864186855964
AIAdultLD50Contact= 56.0584883187965
AILarvaSlope= 5.27098840847611
AILarvaLD50= 54.0480905536606
AIKOW= 62799.7115201791
AIKOC= 82010.2760941919
AIHalfLife= 17.1934970926028
EAppRate= 7.21620673306263
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.72514337157365
CL4Pollen= 3.1873501110822
CL4Nectar= 49.9271713197231
CL5Pollen= 1.09352287743241
CL5Nectar= 22.8105127927847
CLDPollen= 2.88273325469345
CLDNectar= 105.021724768449
CA13Pollen= 3.06993410019204
CA13Nectar= 84.7740041837096
CA410Pollen= 5.65284863614943
CA410Nectar= 69.318415732123
CA1120Pollen= 2.63413650915027
CA1120Nectar= 73.127524331212
IPollenTrips= 10.6932206870988
INectarTrips= 12.7230906696059
IPollenLoad= 7.71622258471325
INectarLoad= 2.93384455842897
