ICQueenStrength= 3.11718959733844
RQWkrDrnRatio= 3.63530744053423
ICDroneMiteSurvivorship= 50.4694552626461
ICWorkerMiteSurvivorship= 58.5125964134932
ICForagerLifespan= 13.3530521569774
ImmType= Sine
RQQueenStrength= 1.97068434115499
RQEnableReQueen= true
AIAdultSlope= 7.91628483124077
AIAdultLD50= 20.2789692269731
AIAdultSlopeContact= 7.0103081301786
AIAdultLD50Contact= 61.1721480871127
AILarvaSlope= 8.80223535746336
AILarvaLD50= 11.9626414993703
AIKOW= 14930.3794924932
AIKOC= 57153.8908278521
AIHalfLife= 16.1166170848766
EAppRate= 4.09698206709116
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.07505099576898
CL4Pollen= 1.7175146844238
CL4Nectar= 4.55061125103384
CL5Pollen= 5.28746550204232
CL5Nectar= 58.9071384281851
CLDPollen= 0.0909495893865824
CLDNectar= 112.487324501853
CA13Pollen= 8.12783613456413
CA13Nectar= 39.4511162117124
CA410Pollen= 7.4617543659173
CA410Nectar= 56.3407499622554
CA1120Pollen= 2.48725393787026
CA1120Nectar= 29.3322562798858
IPollenTrips= 10.3803863516077
INectarTrips= 11.9567668903619
IPollenLoad= 4.52379206661135
INectarLoad= 2.39518053596839
