ICQueenStrength= 2.93676357739605
RQWkrDrnRatio= 3.00456296280026
ICDroneMiteSurvivorship= 33.6061371257529
ICWorkerMiteSurvivorship= 81.3456156058237
ICForagerLifespan= 14.2786994529888
ImmType= Tangent
AIAdultSlope= 2.30657797812251
AIAdultLD50= 0.195198377594352
AIAdultSlopeContact= 2.73438760044985
AIAdultLD50Contact= 0.015874084958341
AILarvaSlope= 1.54750718832947
AILarvaLD50= 0.559117471450008
AIKOW= 3.2994129890576
AIKOC= 21.9301594374701
AIHalfLife= 1.55268147618044
EAppRate= 4.32116379030049
FoliarEnabled= true
