ICQueenStrength= 3.81227222923189
RQWkrDrnRatio= 3.14533237926662
ICDroneMiteSurvivorship= 75.484218983911
ICWorkerMiteSurvivorship= 23.6866263207048
ICForagerLifespan= 11.2371335448697
ImmType= Sine
RQQueenStrength= 3.78209770470858
RQEnableReQueen=true
AIAdultSlope= 3.69642214663327
AIAdultLD50= 0.373788344401866
AIAdultSlopeContact= 9.79085686639883
AIAdultLD50Contact= 70.9997255738727
AILarvaSlope= 6.85543381050229
AILarvaLD50= 95.249376990773
AIKOW= 50687.9292613303
AIKOC= 57647.0385687503
AIHalfLife= 20.8896150100511
EAppRate= 0.535120484733954
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.44442797473632
CL4Pollen= 0.463336187414825
CL4Nectar= 41.0528087988496
CL5Pollen= 1.12616915255785
CL5Nectar= 20.951182662975
CLDPollen= 5.67373329168186
CLDNectar= 103.927164897323
CA13Pollen= 4.96908917631954
CA13Nectar= 75.0760579481721
CA410Pollen= 7.5973454097053
CA410Nectar= 193.974570627324
CA1120Pollen= 2.97573373932391
CA1120Nectar= 20.898150075227
IPollenTrips= 10.6073292461224
INectarTrips= 13.6937225586735
IPollenLoad= 6.18638246785849
INectarLoad= 1.33154741954058
