ICQueenStrength= 2.17075116606429
RQWkrDrnRatio= 4.67740810289979
ICDroneMiteSurvivorship= 97.3039336968213
ICWorkerMiteSurvivorship= 54.9755282467231
ICForagerLifespan= 14.7824107175693
ImmType= Sine
RQQueenStrength= 3.15787213644944
RQEnableReQueen= true
AIAdultSlope= 6.04079795628786
AIAdultLD50= 0.62371242409409
AIAdultSlopeContact= 4.28627666644752
AIAdultLD50Contact= 28.2947085913301
AILarvaSlope= 3.12995908781886
AILarvaLD50= 7.71250772691541
AIKOW= 80623.9454592468
AIKOC= 94516.2293567581
AIHalfLife= 2.70534878219478
EAppRate= 7.8062521484117
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 2.32849897585344
CL4Pollen= 1.54224391840398
CL4Nectar= 92.9598436923698
CL5Pollen= 2.08632789552212
CL5Nectar= 112.986614916008
CLDPollen= 5.79304811870679
CLDNectar= 58.6614232510328
CA13Pollen= 3.77083915872499
CA13Nectar= 25.7170236296952
CA410Pollen= 5.04672017341945
CA410Nectar= 68.1418585032225
CA1120Pollen= 1.6900411513634
CA1120Nectar= 88.736631963402
IPollenTrips= 12.3548589088023
INectarTrips= 12.8523694584146
IPollenLoad= 2.80008590780199
INectarLoad= 8.09500457951799
