ICQueenStrength= 3.20834026671946
RQWkrDrnRatio= 3.25242819357663
ICDroneMiteSurvivorship= 96.0256009362638
ICWorkerMiteSurvivorship= 67.8495710482821
ICForagerLifespan= 13.3040771884844
ImmType= Tangent
RQQueenStrength= 1.06024679820985
RQEnableReQueen=true
AIAdultSlope= 8.20161993987858
AIAdultLD50= 0.647401737728855
AIAdultSlopeContact= 5.24567232723348
AIAdultLD50Contact= 33.9097196199731
AILarvaSlope= 4.89085444435477
AILarvaLD50= 44.3623404817602
AIKOW= 73996.6437845392
AIKOC= 5972.79190044431
AIHalfLife= 18.3330094341422
EAppRate= 5.79775074795215
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.535332098901272
CL4Pollen= 3.94072825647891
CL4Nectar= 62.2117700055242
CL5Pollen= 2.38259398005903
CL5Nectar= 22.4489904125221
CLDPollen= 3.36267059482634
CLDNectar= 20.9430082817562
CA13Pollen= 7.70240021012723
CA13Nectar= 30.2734994702041
CA410Pollen= 3.24558628508821
CA410Nectar= 132.533949934877
CA1120Pollen= 0.519821561174467
CA1120Nectar= 60.8256057463586
IPollenTrips= 8.54700182564557
INectarTrips= 5.61330629512668
IPollenLoad= 8.81027407711372
INectarLoad= 6.75010986160487
