ICQueenStrength= 2.2783065601252
RQWkrDrnRatio= 2.96954036410898
ICDroneMiteSurvivorship= 6.86743215192109
ICWorkerMiteSurvivorship= 90.9862339729443
ICForagerLifespan= 7.82802316639572
ImmType= Tangent
RQQueenStrength= 3.28377251769416
RQEnableReQueen= true
AIAdultSlope= 8.09526928886771
AIAdultLD50= 40.4351807467383
AIAdultSlopeContact= 9.26276620919816
AIAdultLD50Contact= 3.70715642056847
AILarvaSlope= 7.30851754173636
AILarvaLD50= 3.16160882795765
AIKOW= 20162.0499347667
AIKOC= 65059.2613053292
AIHalfLife= 23.5180652247975
EAppRate= 3.12657580442121
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.375297552794218
CL4Pollen= 2.90231982059777
CL4Nectar= 65.4320370871574
CL5Pollen= 5.3909749542363
CL5Nectar= 5.19722040044144
CLDPollen= 3.32681571319699
CLDNectar= 10.9975095838308
CA13Pollen= 2.84953074231744
CA13Nectar= 75.744577627629
CA410Pollen= 2.53754318933934
CA410Nectar= 185.322038140148
CA1120Pollen= 0.62178450403735
CA1120Nectar= 55.7413146086037
IPollenTrips= 11.9098218460567
INectarTrips= 12.8515955293551
IPollenLoad= 1.96366571355611
INectarLoad= 0.805974151007831
