ICQueenStrength= 5.18588145985268
RQWkrDrnRatio= 4.79416867438704
ICDroneMiteSurvivorship= 56.0641314834356
ICWorkerMiteSurvivorship= 32.4686880456284
ICForagerLifespan= 11.8416247228161
ImmType= Polynomial
RQQueenStrength= 1.21512923878618
RQEnableReQueen= true
AIAdultSlope= 2.11479825153947
AIAdultLD50= 44.7058436669596
AIAdultSlopeContact= 7.57405360136181
AIAdultLD50Contact= 91.2431195631884
AILarvaSlope= 7.02411818504333
AILarvaLD50= 76.3641002737719
AIKOW= 69588.8878687924
AIKOC= 13942.1944719658
AIHalfLife= 12.4652693827171
EAppRate= 6.96394373584702
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.13984252423514
CL4Pollen= 1.0612202193588
CL4Nectar= 67.2863578191027
CL5Pollen= 0.581091784872115
CL5Nectar= 22.160725237336
CLDPollen= 3.94257605262101
CLDNectar= 141.995265113655
CA13Pollen= 8.12505142325535
CA13Nectar= 50.4375249892473
CA410Pollen= 4.2762024898082
CA410Nectar= 126.454359134659
CA1120Pollen= 0.251548803644255
CA1120Nectar= 90.4348913021386
IPollenTrips= 7.89506828645244
INectarTrips= 8.63041649572551
IPollenLoad= 0.294387354515493
INectarLoad= 9.16536753531545
ESoilP= 1.31786927720532
ESoilFoc= 0.00121755872573704
