ICQueenStrength= 5.31139702093787
RQWkrDrnRatio= 2.24210023041815
ICDroneMiteSurvivorship= 51.4100940898061
ICWorkerMiteSurvivorship= 25.2983147744089
ICForagerLifespan= 12.2952838633209
ImmType= Logarithmic
RQQueenStrength= 2.73718183999881
RQEnableReQueen= true
AIAdultSlope= 4.92461986839771
AIAdultLD50= 14.2005217718848
AIAdultSlopeContact= 1.35037922253832
AIAdultLD50Contact= 55.538874680616
AILarvaSlope= 4.68748554028571
AILarvaLD50= 93.6269083118394
AIKOW= 96705.7597159561
AIKOC= 49109.001032454
AIHalfLife= 10.5355901679024
EAppRate= 4.92792449605349
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.693711232040077
CL4Pollen= 1.33341528009623
CL4Nectar= 25.1928146695718
CL5Pollen= 0.175515813287348
CL5Nectar= 139.603421255015
CLDPollen= 2.40192732168362
CLDNectar= 75.7829977897927
CA13Pollen= 5.50783740384504
CA13Nectar= 94.5337813347578
CA410Pollen= 8.84383683560882
CA410Nectar= 178.531931554899
CA1120Pollen= 2.45209404663183
CA1120Nectar= 49.0495652146637
IPollenTrips= 6.01549075683579
INectarTrips= 11.0372601076961
IPollenLoad= 5.24174676975235
INectarLoad= 1.27030190778896
