ICQueenStrength= 3.22179763601162
RQWkrDrnRatio= 4.19425711873919
ICDroneMiteSurvivorship= 70.9081890527159
ICWorkerMiteSurvivorship= 95.9053894970566
ICForagerLifespan= 10.9523729803041
ImmType= Exponential
RQQueenStrength= 2.89587665372528
RQEnableReQueen= true
AIAdultSlope= 6.90423668734729
AIAdultLD50= 14.7629689283711
AIAdultSlopeContact= 1.11278652027249
AIAdultLD50Contact= 74.8473820061237
AILarvaSlope= 7.99360342696309
AILarvaLD50= 68.1707325322318
AIKOW= 68745.2943818167
AIKOC= 18021.7713521142
AIHalfLife= 18.6590187726775
EAppRate= 0.805880955649773
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.863187733329832
CL4Pollen= 1.59310733340681
CL4Nectar= 74.2693803971633
CL5Pollen= 2.57979480922222
CL5Nectar= 15.766479272861
CLDPollen= 3.41655885754153
CLDNectar= 91.1179884220473
CA13Pollen= 7.17799716703594
CA13Nectar= 75.6910992972553
CA410Pollen= 6.66683052629232
CA410Nectar= 29.8520770855248
CA1120Pollen= 0.966467141406611
CA1120Nectar= 67.6158596947789
IPollenTrips= 7.90071228751913
INectarTrips= 12.5774457259104
IPollenLoad= 4.45404681144282
INectarLoad= 2.86010405048728
