ICQueenStrength= 2.30261333775707
RQWkrDrnRatio= 2.89128910191357
ICDroneMiteSurvivorship= 54.6767575200647
ICWorkerMiteSurvivorship= 30.0987794995308
ICForagerLifespan= 11.3088905345649
ImmType= Logarithmic
RQQueenStrength= 4.81156484014355
RQEnableReQueen= true
AIAdultSlope= 6.32043434493244
AIAdultLD50= 41.977267964344
AIAdultSlopeContact= 4.91436627623625
AIAdultLD50Contact= 83.4264403060281
AILarvaSlope= 3.8877520672977
AILarvaLD50= 57.4140051083742
AIKOW= 21582.9416829798
AIKOC= 83082.5716967878
AIHalfLife= 17.1644456807291
EAppRate= 7.25752070166403
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.64597488030326
CL4Pollen= 3.87093592621386
CL4Nectar= 77.1491997642443
CL5Pollen= 2.79611365590245
CL5Nectar= 40.8915120642632
CLDPollen= 1.56912964163348
CLDNectar= 24.996822711546
CA13Pollen= 4.9156511391513
CA13Nectar= 83.3747384697199
CA410Pollen= 2.73368549174629
CA410Nectar= 172.787340572104
CA1120Pollen= 2.64130213600583
CA1120Nectar= 31.720553971827
IPollenTrips= 7.84642790677026
INectarTrips= 7.09584286669269
IPollenLoad= 6.36761636007577
INectarLoad= 4.91023214766756
ESoilP= 1.4672553173732
ESoilFoc= 0.00330527833872475
