ICQueenStrength= 5.97587457066402
RQWkrDrnRatio= 2.90203696023673
ICDroneMiteSurvivorship= 71.95831136778
ICWorkerMiteSurvivorship= 44.7041107574478
ICForagerLifespan= 6.92808503936976
ImmType= Exponential
RQQueenStrength= 1.78406050102785
RQEnableReQueen= true
AIAdultSlope= 4.20413649640977
AIAdultLD50= 58.320958521008
AIAdultSlopeContact= 8.86450066044927
AIAdultLD50Contact= 9.92834637564421
AILarvaSlope= 8.09091222472489
AILarvaLD50= 63.4811380153671
AIKOW= 96464.5294748417
AIKOC= 16911.438168549
AIHalfLife= 24.6185563958483
EAppRate= 6.87399220755277
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.38470657608937
CL4Pollen= 1.1727565350011
CL4Nectar= 92.4097786191851
CL5Pollen= 0.239330031909049
CL5Nectar= 102.221993368585
CLDPollen= 3.92205717042089
CLDNectar= 81.9801758159883
CA13Pollen= 3.4038600044325
CA13Nectar= 66.5211877599359
CA410Pollen= 9.07120753335766
CA410Nectar= 146.336177759804
CA1120Pollen= 0.156180750578642
CA1120Nectar= 99.3669137172401
IPollenTrips= 6.40220694476739
INectarTrips= 13.9574115327559
IPollenLoad= 4.79405401041731
INectarLoad= 8.51096411701292
