ICQueenStrength= 1.25862138369121
RQWkrDrnRatio= 4.80273372866213
ICDroneMiteSurvivorship= 64.0078342985362
ICWorkerMiteSurvivorship= 47.3123146919534
ICForagerLifespan= 4.14009875617921
ImmType= Logarithmic
RQQueenStrength= 4.54578335303813
RQEnableReQueen= true
AIAdultSlope= 6.6437047496438
AIAdultLD50= 0.0755229734741151
AIAdultSlopeContact= 1.65503492858261
AIAdultLD50Contact= 93.100870451499
AILarvaSlope= 5.05386514216661
AILarvaLD50= 65.8582634038955
AIKOW= 193.280066983795
AIKOC= 91645.3392322958
AIHalfLife= 17.6102276770631
EAppRate= 7.0584073431741
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 2.07883134947624
CL4Pollen= 2.4466404914856
CL4Nectar= 96.3843754027039
CL5Pollen= 4.40334305539727
CL5Nectar= 85.8261972782202
CLDPollen= 3.72552081383765
CLDNectar= 50.283860124182
CA13Pollen= 4.5001472572796
CA13Nectar= 77.7044618688524
CA410Pollen= 5.17268747489434
CA410Nectar= 68.5897095827386
CA1120Pollen= 0.6215094930958
CA1120Nectar= 46.5823871456087
IPollenTrips= 11.3152979197912
INectarTrips= 8.259860817343
IPollenLoad= 0.712807604577392
INectarLoad= 3.70532333385199
