ICQueenStrength= 1.05169242853299
RQWkrDrnRatio= 1.11575837712735
ICDroneMiteSurvivorship= 15.9020264865831
ICWorkerMiteSurvivorship= 53.788572223857
ICForagerLifespan= 4.50643919128925
ImmType= Polynomial
RQQueenStrength= 2.68083588941954
RQEnableReQueen= true
AIAdultSlope= 2.51485232822597
AIAdultLD50= 65.7315687352405
AIAdultSlopeContact= 9.77788432897069
AIAdultLD50Contact= 33.978988255658
AILarvaSlope= 7.22114670835435
AILarvaLD50= 51.9982986333761
AIKOW= 63864.9339833982
AIKOC= 7534.9108746862
AIHalfLife= 11.2074165537721
EAppRate= 3.66024051985727
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.54361774844583
CL4Pollen= 2.28287005238235
CL4Nectar= 24.4037755997851
CL5Pollen= 0.474922812078148
CL5Nectar= 117.1984482673
CLDPollen= 1.66343530314043
CLDNectar= 17.243553546723
CA13Pollen= 3.68256853735074
CA13Nectar= 29.4831335172057
CA410Pollen= 3.65073631580453
CA410Nectar= 45.4342901846394
CA1120Pollen= 2.66999426297843
CA1120Nectar= 65.6081105023623
IPollenTrips= 6.579622940626
INectarTrips= 5.96326140454039
IPollenLoad= 0.416531774681062
INectarLoad= 1.29742699209601
ESoilP= 1.55302141234279
ESoilFoc= 0.00765435028728098
