ICQueenStrength= 3.28770236950368
RQWkrDrnRatio= 4.6907368870452
ICDroneMiteSurvivorship= 17.4593931995332
ICWorkerMiteSurvivorship= 66.5425173239782
ICForagerLifespan= 6.62744205631316
ImmType= Tangent
RQQueenStrength= 3.76101372553967
RQEnableReQueen= true
AIAdultSlope= 2.02298792265356
AIAdultLD50= 73.1195691780322
AIAdultSlopeContact= 3.19638969935477
AIAdultLD50Contact= 16.4167621658717
AILarvaSlope= 8.37244328483939
AILarvaLD50= 13.4522718223261
AIKOW= 37028.8825002247
AIKOC= 1197.35835669143
AIHalfLife= 20.1765545249451
EAppRate= 7.9920659068448
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.39578859940171
CL4Pollen= 2.73149931803346
CL4Nectar= 87.504199729301
CL5Pollen= 5.56693899957463
CL5Nectar= 136.242347478401
CLDPollen= 4.48371286829934
CLDNectar= 9.36574913794175
CA13Pollen= 4.58595027429983
CA13Nectar= 27.1880270168185
CA410Pollen= 5.2494053805247
CA410Nectar= 141.307933852077
CA1120Pollen= 1.98501691175625
CA1120Nectar= 69.5270654931664
IPollenTrips= 5.33591514220461
INectarTrips= 11.3634059368633
IPollenLoad= 0.0436626863665879
INectarLoad= 6.54288420220837
ESoilP= 1.79144861851819
ESoilFoc= 0.00941666860948317
