ICQueenStrength= 4.29098979127593
RQWkrDrnRatio= 2.30204109381884
ICDroneMiteSurvivorship= 99.9995121732354
ICWorkerMiteSurvivorship= 10.8514624182135
ICForagerLifespan= 4.63099720608443
ImmType= Cosine
RQQueenStrength= 3.77660676511005
RQEnableReQueen= true
AIAdultSlope= 2.33747291564941
AIAdultLD50= 0.201776829358889
AIAdultSlopeContact= 8.19501792709343
AIAdultLD50Contact= 66.8492483972055
AILarvaSlope= 1.55323275178671
AILarvaLD50= 58.2711821787527
AIKOW= 48189.3853639466
AIKOC= 39612.7009160544
AIHalfLife= 1.7738264311105
EAppRate= 0.0446081407994498
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.93840235712472
CL4Pollen= 0.627699341624975
CL4Nectar= 43.6299243709072
CL5Pollen= 3.76848789677024
CL5Nectar= 47.1728283329867
CLDPollen= 4.86530163092539
CLDNectar= 147.550688346382
CA13Pollen= 4.31543538002297
CA13Nectar= 43.9191034808755
CA410Pollen= 3.25398678453639
CA410Nectar= 56.517719598487
CA1120Pollen= 0.790931758470833
CA1120Nectar= 36.2651563063264
IPollenTrips= 14.8897626064718
INectarTrips= 5.33421318046749
IPollenLoad= 6.82060551596805
INectarLoad= 9.29868167033419
