ICQueenStrength= 2.34885838138871
RQWkrDrnRatio= 3.60984412487596
ICDroneMiteSurvivorship= 67.7549821091816
ICWorkerMiteSurvivorship= 3.43246597331017
ICForagerLifespan= 12.3309277137741
ImmType= Tangent
AIAdultSlope= 1.76898316565668
AIAdultLD50= 0.066708508413285
AIAdultSlopeContact= 3.64701720611192
AIAdultLD50Contact= 0.0373378425952978
AILarvaSlope= 1.08136625681072
AILarvaLD50= 0.812772122654133
AIKOW= 4.36533604934812
AIKOC= 12.5200887047686
AIHalfLife= 0.642416111007333
EAppRate= 3.60286526381969
FoliarEnabled= true
