ICQueenStrength= 5.72072052187286
RQWkrDrnRatio= 4.16013555880636
ICDroneMiteSurvivorship= 17.1748498687521
ICWorkerMiteSurvivorship= 45.4856376629323
ICForagerLifespan= 11.8225308367983
ImmType= Cosine
RQQueenStrength= 5.44706898066215
RQEnableReQueen= true
AIAdultSlope= 5.30412736348808
AIAdultLD50= 39.8715524056426
AIAdultSlopeContact= 5.84027425991371
AIAdultLD50Contact= 25.1039622566884
AILarvaSlope= 4.98575593344867
AILarvaLD50= 13.2927913180313
AIKOW= 91448.9183045602
AIKOC= 67570.5584808802
AIHalfLife= 18.6136370348511
EAppRate= 0.506874694032595
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.56119446610566
CL4Pollen= 0.442769411951303
CL4Nectar= 39.2427696613595
CL5Pollen= 0.886212956160307
CL5Nectar= 144.745315157343
CLDPollen= 4.36629581311718
CLDNectar= 73.4850840526633
CA13Pollen= 3.2519048939459
CA13Nectar= 42.8814758360386
CA410Pollen= 8.25804398900364
CA410Nectar= 43.6090709222481
CA1120Pollen= 1.315497596981
CA1120Nectar= 65.9698210284114
IPollenTrips= 14.0175079391338
INectarTrips= 5.24857962038368
IPollenLoad= 0.629833999555558
INectarLoad= 9.27168024238199
