ICQueenStrength= 2.44565544091165
RQWkrDrnRatio= 2.70977110229433
ICDroneMiteSurvivorship= 77.8379545081407
ICWorkerMiteSurvivorship= 32.603986072354
ICForagerLifespan= 13.2690360555425
ImmType= Polynomial
RQQueenStrength= 2.15610726876184
RQEnableReQueen= true
AIAdultSlope= 8.67253269255161
AIAdultLD50= 34.4000224084032
AIAdultSlopeContact= 7.53089543338865
AIAdultLD50Contact= 40.2877958596884
AILarvaSlope= 3.53142015822232
AILarvaLD50= 99.1323177393158
AIKOW= 98544.8479943404
AIKOC= 25198.9179323751
AIHalfLife= 25.2957274872344
EAppRate= 6.36241147961048
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.893333259467035
CL4Pollen= 1.51686372421682
CL4Nectar= 54.9702858319506
CL5Pollen= 1.47155507002026
CL5Nectar= 39.99805158237
CLDPollen= 3.5002674520947
CLDNectar= 6.48694928968325
CA13Pollen= 4.35761283179745
CA13Nectar= 20.5919834785163
CA410Pollen= 8.48755422001705
CA410Nectar= 132.545770513825
CA1120Pollen= 0.115389208076522
CA1120Nectar= 76.7520966753364
IPollenTrips= 9.70536747481674
INectarTrips= 9.67042886419222
IPollenLoad= 0.956931784749031
INectarLoad= 4.509885632433
