ICQueenStrength= 1.26894251699559
RQWkrDrnRatio= 1.44481329061091
ICDroneMiteSurvivorship= 66.8547226581722
ICWorkerMiteSurvivorship= 36.8207409279421
ICForagerLifespan= 6.59886566735804
ImmType= Exponential
RQQueenStrength= 2.55379531322978
RQEnableReQueen= true
AIAdultSlope= 4.69858563877642
AIAdultLD50= 11.0180111801105
AIAdultSlopeContact= 3.64142577955499
AIAdultLD50Contact= 69.9528488861907
AILarvaSlope= 8.43063252605498
AILarvaLD50= 41.9614683512787
AIKOW= 72760.6340775312
AIKOC= 57456.0961371823
AIHalfLife= 8.82913973219693
EAppRate= 0.582967689046403
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.747402611081488
CL4Pollen= 2.55468331836164
CL4Nectar= 77.378602209501
CL5Pollen= 5.58592160046101
CL5Nectar= 12.8134745056741
CLDPollen= 2.22123811114579
CLDNectar= 8.70493805268779
CA13Pollen= 6.82072632694617
CA13Nectar= 63.6838207952678
CA410Pollen= 6.42111568797845
CA410Nectar= 76.3614155678079
CA1120Pollen= 1.43718315381557
CA1120Nectar= 26.3928513228893
IPollenTrips= 9.55579483183101
INectarTrips= 11.8979602004401
IPollenLoad= 9.17177639668807
INectarLoad= 3.72121420921758
