ICQueenStrength= 2.22361249523237
RQWkrDrnRatio= 4.54834121651947
ICDroneMiteSurvivorship= 94.2331415601075
ICWorkerMiteSurvivorship= 6.61397760268301
ICForagerLifespan= 14.6160592874512
ImmType= Cosine
RQQueenStrength= 4.11573979095556
RQEnableReQueen= true
AIAdultSlope= 6.96402665413916
AIAdultLD50= 96.362320901521
AIAdultSlopeContact= 8.52991072856821
AIAdultLD50Contact= 49.6396086839882
AILarvaSlope= 1.93210756592453
AILarvaLD50= 91.0010015144728
AIKOW= 26126.4740555643
AIKOC= 53089.8476941157
AIHalfLife= 3.45178448488004
EAppRate= 7.50332472406048
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.86813888150733
CL4Pollen= 1.06056060735136
CL4Nectar= 35.810493119061
CL5Pollen= 1.33451629942283
CL5Nectar= 27.8752501588315
CLDPollen= 0.922292947769165
CLDNectar= 118.376993655693
CA13Pollen= 3.28558492176235
CA13Nectar= 74.7902365587652
CA410Pollen= 5.24981581701431
CA410Nectar= 186.233272845857
CA1120Pollen= 1.98542985809036
CA1120Nectar= 84.8696925863624
IPollenTrips= 12.3045081505552
INectarTrips= 14.4577408721671
IPollenLoad= 2.43051051395014
INectarLoad= 5.74550366261974
