ICQueenStrength= 1.53977567236871
RQWkrDrnRatio= 4.24164322577417
ICDroneMiteSurvivorship= 90.8479303121567
ICWorkerMiteSurvivorship= 62.1337669668719
ICForagerLifespan= 9.52458854671568
ImmType= Tangent
RQQueenStrength= 4.44437819672748
RQEnableReQueen= true
AIAdultSlope= 6.17214706726372
AIAdultLD50= 0.450218625671696
AIAdultSlopeContact= 3.60050499718636
AIAdultLD50Contact= 95.9693748540625
AILarvaSlope= 5.18786999955773
AILarvaLD50= 50.1735960946309
AIKOW= 84880.1059634298
AIKOC= 61030.7599960014
AIHalfLife= 30.2848968458595
EAppRate= 7.83879655242083
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.861539496765472
CL4Pollen= 0.946349896490574
CL4Nectar= 99.9415050027892
CL5Pollen= 0.681909612379968
CL5Nectar= 97.0026559196413
CLDPollen= 3.79614102607593
CLDNectar= 89.3419950501993
CA13Pollen= 2.21951177977026
CA13Nectar= 72.5454576127231
CA410Pollen= 8.56661941220518
CA410Nectar= 131.187980193645
CA1120Pollen= 2.21570469997823
CA1120Nectar= 70.7540517114103
IPollenTrips= 7.53392446786165
INectarTrips= 6.72064824728295
IPollenLoad= 0.16971227247268
INectarLoad= 1.56478698598221
ESoilP= 1.66888880170882
ESoilFoc= 0.018674106918741
