ICQueenStrength= 1.3602317138575
RQWkrDrnRatio= 4.95613418798894
ICDroneMiteSurvivorship= 50.9304082021117
ICWorkerMiteSurvivorship= 91.1471779923886
ICForagerLifespan= 5.64426325168461
ImmType= Exponential
RQQueenStrength= 1.20935349515639
RQEnableReQueen= true
AIAdultSlope= 7.27722118608654
AIAdultLD50= 57.1234635663296
AIAdultSlopeContact= 1.71614751662128
AIAdultLD50Contact= 8.79755533634289
AILarvaSlope= 6.8370805606246
AILarvaLD50= 59.7617289838062
AIKOW= 55691.0089753961
AIKOC= 75738.8267712379
AIHalfLife= 28.9125759557355
EAppRate= 2.30626419066568
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.878166051176377
CL4Pollen= 0.117233055643737
CL4Nectar= 28.6177979782224
CL5Pollen= 2.6787411281839
CL5Nectar= 69.2162691615522
CLDPollen= 3.65706906700507
CLDNectar= 121.794619085267
CA13Pollen= 5.09029278839007
CA13Nectar= 95.3025086969137
CA410Pollen= 4.46452729101293
CA410Nectar= 155.595946358517
CA1120Pollen= 0.841783329611644
CA1120Nectar= 62.7979574166238
IPollenTrips= 8.95347155863419
INectarTrips= 5.44945379719138
IPollenLoad= 2.80096589121968
INectarLoad= 0.98222347907722
ESoilP= 1.66183631541207
ESoilFoc= 0.0176093426598236
