ICQueenStrength= 1.89868472306989
RQWkrDrnRatio= 2.63593481946737
ICDroneMiteSurvivorship= 17.8562228102237
ICWorkerMiteSurvivorship= 77.5645035784692
ICForagerLifespan= 5.94878287892789
ImmType= Logarithmic
RQQueenStrength= 3.70001167315058
RQEnableReQueen= true
AIAdultSlope= 8.31594326347113
AIAdultLD50= 0.153562287649605
AIAdultSlopeContact= 8.5872656381689
AIAdultLD50Contact= 94.3520907262065
AILarvaSlope= 7.2777790594846
AILarvaLD50= 28.5663367209856
AIKOW= 72925.9396968925
AIKOC= 98606.7224390372
AIHalfLife= 6.50932111577131
EAppRate= 6.88161461620382
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.449718457027338
CL4Pollen= 0.0495381494984031
CL4Nectar= 12.2138464590535
CL5Pollen= 1.35373998200521
CL5Nectar= 125.586681102868
CLDPollen= 2.06331588048488
CLDNectar= 70.3882731031626
CA13Pollen= 3.61010572295636
CA13Nectar= 78.9056306891143
CA410Pollen= 9.0002902790904
CA410Nectar= 152.164181545377
CA1120Pollen= 1.81607076711953
CA1120Nectar= 64.7278043068945
IPollenTrips= 12.3160679801367
INectarTrips= 12.7677816292271
IPollenLoad= 5.69539092015475
INectarLoad= 3.24714186135679
