ICQueenStrength= 4.28637366415933
RQWkrDrnRatio= 4.03862584475428
ICDroneMiteSurvivorship= 21.3770359754562
ICWorkerMiteSurvivorship= 22.8921714005992
ICForagerLifespan= 12.5668926713988
ImmType= Cosine
RQQueenStrength= 4.34933501319028
RQEnableReQueen= true
AIAdultSlope= 4.45791648887098
AIAdultLD50= 10.55927085422
AIAdultSlopeContact= 9.58486008970067
AIAdultLD50Contact= 84.2717006411564
AILarvaSlope= 5.60327151790261
AILarvaLD50= 75.823641702781
AIKOW= 56178.3544303047
AIKOC= 25873.1177675507
AIHalfLife= 1.83686841034796
EAppRate= 6.82040347784851
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.40233305650298
CL4Pollen= 3.05569983366877
CL4Nectar= 41.5725489379838
CL5Pollen= 1.65858267713338
CL5Nectar= 16.4557318319567
CLDPollen= 1.73092894116417
CLDNectar= 18.3462396380492
CA13Pollen= 4.46127391820773
CA13Nectar= 95.2846132218838
CA410Pollen= 6.24272674852982
CA410Nectar= 196.632350543514
CA1120Pollen= 2.06282607698813
CA1120Nectar= 88.7750344723463
IPollenTrips= 11.9863085844554
INectarTrips= 10.117563882377
IPollenLoad= 8.63375976681709
INectarLoad= 2.14287746464834
