ICQueenStrength= 4.43700402649119
RQWkrDrnRatio= 3.23455983772874
ICDroneMiteSurvivorship= 30.0052874721587
ICWorkerMiteSurvivorship= 98.5445272643119
ICForagerLifespan= 13.5789800984785
ImmType= Sine
RQQueenStrength= 5.48246085667051
RQEnableReQueen= true
AIAdultSlope= 6.92711529694498
AIAdultLD50= 39.8520821843373
AIAdultSlopeContact= 5.52305884403177
AIAdultLD50Contact= 60.0085256476703
AILarvaSlope= 3.35262165032327
AILarvaLD50= 43.2038105796452
AIKOW= 25590.4982235843
AIKOC= 24733.9182500548
AIHalfLife= 21.5290667636786
EAppRate= 1.82563058474381
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.386034493371844
CL4Pollen= 0.105263118632138
CL4Nectar= 84.8332729423419
CL5Pollen= 5.7203456084244
CL5Nectar= 53.8493210915476
CLDPollen= 2.59845663886517
CLDNectar= 132.029416307341
CA13Pollen= 2.99958277521655
CA13Nectar= 59.2288664355874
CA410Pollen= 4.35949546797201
CA410Nectar= 117.683849558234
CA1120Pollen= 0.278996158624068
CA1120Nectar= 72.4002812430263
IPollenTrips= 9.56593954702839
INectarTrips= 9.8389542568475
IPollenLoad= 1.65780832991004
INectarLoad= 0.885125056374818
