ICQueenStrength= 1.52320649032481
RQWkrDrnRatio= 1.42643259093165
ICDroneMiteSurvivorship= 92.8435829700902
ICWorkerMiteSurvivorship= 27.1639908431098
ICForagerLifespan= 14.115915494971
ImmType= Tangent
RQQueenStrength= 3.92811799910851
RQEnableReQueen= true
AIAdultSlope= 1.74902714602649
AIAdultLD50= 80.9806065598729
AIAdultSlopeContact= 4.72034007473849
AIAdultLD50Contact= 15.0548795009099
AILarvaSlope= 4.98236184567213
AILarvaLD50= 80.5318972228582
AIKOW= 16384.4669267073
AIKOC= 73338.661065148
AIHalfLife= 26.7371730869403
EAppRate= 9.0646009708296
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.19597203355748
CL4Pollen= 1.69905939418823
CL4Nectar= 12.9304402740672
CL5Pollen= 1.03193126572296
CL5Nectar= 86.3205543486401
CLDPollen= 1.58429300040007
CLDNectar= 44.8509314213879
CA13Pollen= 5.12946762870997
CA13Nectar= 33.3131788298488
CA410Pollen= 8.36352284569293
CA410Nectar= 120.475725885481
CA1120Pollen= 0.615887833060697
CA1120Nectar= 89.6675283275545
IPollenTrips= 10.2647648355924
INectarTrips= 7.330453612376
IPollenLoad= 4.68745606485754
INectarLoad= 9.92469993652776
ESoilP= 1.77739765425213
ESoilFoc= 0.0020108768758364
