ICQueenStrength= 1.6836103356909
RQWkrDrnRatio= 4.92429474554956
ICDroneMiteSurvivorship= 40.8744925167412
ICWorkerMiteSurvivorship= 26.5362019417807
ICForagerLifespan= 14.4274339554831
ImmType= Sine
AIAdultSlope= 1.68180026663002
AIAdultLD50= 0.197419105330482
AIAdultSlopeContact= 3.06223969788523
AIAdultLD50Contact= 0.0214718396076933
AILarvaSlope= 3.01729584233835
AILarvaLD50= 0.856288951006718
AIKOW= 3.16379263903946
AIKOC= 17.6444628229365
AIHalfLife= 0.511654144362547
EAppRate= 5.56441735476255
FoliarEnabled= true
