ICQueenStrength= 1.15896540600806
RQWkrDrnRatio= 1.54482611641288
ICDroneMiteSurvivorship= 9.9474667571485
ICWorkerMiteSurvivorship= 96.8732142588124
ICForagerLifespan= 15.6231527207419
ImmType= Exponential
RQQueenStrength= 3.50881671556272
RQEnableReQueen= true
AIAdultSlope= 5.38574179634452
AIAdultLD50= 97.0086783351312
AIAdultSlopeContact= 4.15370452962816
AIAdultLD50Contact= 32.668871334492
AILarvaSlope= 8.9301818665117
AILarvaLD50= 86.0175685600524
AIKOW= 33654.916215455
AIKOC= 5552.80722133047
AIHalfLife= 22.083137060795
EAppRate= 8.92846862442046
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.365810487363487
CL4Pollen= 2.22740061767399
CL4Nectar= 85.7273711590096
CL5Pollen= 3.60180082032457
CL5Nectar= 46.922940609511
CLDPollen= 0.45739266090095
CLDNectar= 148.797632893547
CA13Pollen= 8.04259742917493
CA13Nectar= 62.4493827857077
CA410Pollen= 3.07785772983916
CA410Nectar= 125.534144309349
CA1120Pollen= 0.589179379167035
CA1120Nectar= 88.2553631253541
IPollenTrips= 9.93353356141597
INectarTrips= 5.72070422116667
IPollenLoad= 3.66192232118919
INectarLoad= 7.85203648963943
