ICQueenStrength= 5.21052413992584
RQWkrDrnRatio= 1.14712753146887
ICDroneMiteSurvivorship= 37.9072735318914
ICWorkerMiteSurvivorship= 42.3700337996706
ICForagerLifespan= 14.8941248375922
ImmType= Exponential
RQQueenStrength= 5.14080365677364
RQEnableReQueen= true
AIAdultSlope= 3.82357420213521
AIAdultLD50= 39.6140978626637
AIAdultSlopeContact= 5.88079300429672
AIAdultLD50Contact= 79.315376027189
AILarvaSlope= 7.53645799309015
AILarvaLD50= 64.3442838957207
AIKOW= 94255.1968310434
AIKOC= 52586.0759506226
AIHalfLife= 26.5870810528286
EAppRate= 7.8207578931388
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.43756936202291
CL4Pollen= 3.13873274810612
CL4Nectar= 41.9200783828273
CL5Pollen= 4.90109862433746
CL5Nectar= 148.469724005554
CLDPollen= 3.62681484036148
CLDNectar= 71.0768091492355
CA13Pollen= 4.96347002526745
CA13Nectar= 90.532503016293
CA410Pollen= 8.08261304737534
CA410Nectar= 75.0593786081299
CA1120Pollen= 0.188117989338934
CA1120Nectar= 30.7740134559572
IPollenTrips= 11.9400545908138
INectarTrips= 9.32574546663091
IPollenLoad= 8.6129521462135
INectarLoad= 3.37293271673843
ESoilP= 1.07932208082639
ESoilFoc= 0.00134989594109356
