ICQueenStrength= 4.76152390614152
RQWkrDrnRatio= 3.97010617423803
ICDroneMiteSurvivorship= 35.6624278239906
ICWorkerMiteSurvivorship= 70.0741046341136
ICForagerLifespan= 14.7729282313958
ImmType= Logarithmic
RQQueenStrength= 3.93555201613344
RQEnableReQueen= true
AIAdultSlope= 3.26835452578962
AIAdultLD50= 40.6633020651657
AIAdultSlopeContact= 1.00907488749363
AIAdultLD50Contact= 59.7696861010287
AILarvaSlope= 7.28985808975995
AILarvaLD50= 59.7078909515897
AIKOW= 72370.5702383888
AIKOC= 55323.3060214166
AIHalfLife= 20.5402401833097
EAppRate= 3.79962110630888
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.380054721822962
CL4Pollen= 1.56842988170683
CL4Nectar= 95.5032584723085
CL5Pollen= 3.5994311333634
CL5Nectar= 95.9896583226509
CLDPollen= 2.90297851804644
CLDNectar= 87.7104239305481
CA13Pollen= 6.41830787975341
CA13Nectar= 97.5959470309317
CA410Pollen= 4.00544031434692
CA410Nectar= 77.1866439003497
CA1120Pollen= 2.73651553806849
CA1120Nectar= 26.0114501044154
IPollenTrips= 8.23403392918408
INectarTrips= 5.36918329074979
IPollenLoad= 6.84806888224557
INectarLoad= 3.85747090447694
