ICQueenStrength= 4.35225745220669
RQWkrDrnRatio= 3.13767136540264
ICDroneMiteSurvivorship= 76.6235945746303
ICWorkerMiteSurvivorship= 81.5524970414117
ICForagerLifespan= 12.5895482124761
ImmType= Polynomial
RQQueenStrength= 3.84897622186691
RQEnableReQueen= true
AIAdultSlope= 2.99199689365923
AIAdultLD50= 6.84207066488685
AIAdultSlopeContact= 1.09768809331581
AIAdultLD50Contact= 45.0780862248093
AILarvaSlope= 4.99256338179111
AILarvaLD50= 92.6634517511118
AIKOW= 4118.12609083843
AIKOC= 29200.4422164198
AIHalfLife= 23.1073855582159
EAppRate= 2.85314932604716
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.09201905791648
CL4Pollen= 2.1004247777164
CL4Nectar= 69.7371048852801
CL5Pollen= 2.95365561777726
CL5Nectar= 1.4550014748238
CLDPollen= 3.18848178349435
CLDNectar= 56.7228087689728
CA13Pollen= 6.27355562504381
CA13Nectar= 28.8848582096398
CA410Pollen= 5.4922757959459
CA410Nectar= 85.0640389788896
CA1120Pollen= 1.72056550369598
CA1120Nectar= 38.6090585775673
IPollenTrips= 8.11068470589817
INectarTrips= 14.3599869241007
IPollenLoad= 8.64346760790795
INectarLoad= 3.32553202519193
