ICQueenStrength= 5.17503091855906
RQWkrDrnRatio= 1.90510291978717
ICDroneMiteSurvivorship= 87.810508091934
ICWorkerMiteSurvivorship= 26.8498895922676
ICForagerLifespan= 13.8053186638281
ImmType= Logarithmic
RQQueenStrength= 5.88881556433626
RQEnableReQueen= true
AIAdultSlope= 6.50010455213487
AIAdultLD50= 23.0561259778386
AIAdultSlopeContact= 2.1646590125747
AIAdultLD50Contact= 84.9782684549943
AILarvaSlope= 8.72055600583553
AILarvaLD50= 23.136477520728
AIKOW= 95704.7948485186
AIKOC= 6632.95437679067
AIHalfLife= 25.2698092660168
EAppRate= 1.29907733797259
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.14188698840328
CL4Pollen= 1.64917421154678
CL4Nectar= 18.1817408883944
CL5Pollen= 1.82526319194585
CL5Nectar= 52.0644631586038
CLDPollen= 2.74755852855742
CLDNectar= 91.0596844973043
CA13Pollen= 4.46363670127466
CA13Nectar= 41.6694166138768
CA410Pollen= 7.68389199459925
CA410Nectar= 188.027317798696
CA1120Pollen= 0.785825612023473
CA1120Nectar= 38.4780365042388
IPollenTrips= 6.29261480644345
INectarTrips= 5.9080002643168
IPollenLoad= 2.8002358856611
INectarLoad= 8.14827976282686
ESoilP= 1.25077282334678
ESoilFoc= 0.0166355100187939
