ICQueenStrength= 3.36796164512634
RQWkrDrnRatio= 4.73814620450139
ICDroneMiteSurvivorship= 96.6219265246764
ICWorkerMiteSurvivorship= 67.2342260600999
ICForagerLifespan= 15.7446096017957
ImmType= Polynomial
RQQueenStrength= 4.76982344500721
RQEnableReQueen=true
AIAdultSlope= 3.64858605153859
AIAdultLD50= 0.548623948350083
AIAdultSlopeContact= 7.41320352372713
AIAdultLD50Contact= 50.1724257831038
AILarvaSlope= 3.14748062938452
AILarvaLD50= 31.9389985704294
AIKOW= 34994.8093107714
AIKOC= 51576.8190567808
AIHalfLife= 24.0413117778488
EAppRate= 4.66978048924403
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.69756249754224
CL4Pollen= 1.94704711157829
CL4Nectar= 80.0626236945391
CL5Pollen= 4.27363908290863
CL5Nectar= 101.619367743842
CLDPollen= 0.0192200699821115
CLDNectar= 47.3132709274068
CA13Pollen= 6.72356948982924
CA13Nectar= 44.4783676974475
CA410Pollen= 3.94415464294143
CA410Nectar= 192.790440851822
CA1120Pollen= 1.34405059623532
CA1120Nectar= 56.6135413572192
IPollenTrips= 13.3138109254651
INectarTrips= 12.1647371258587
IPollenLoad= 2.73633171804249
INectarLoad= 0.409156146924943
