ICQueenStrength= 1.33387638977729
RQWkrDrnRatio= 4.61555141676217
ICDroneMiteSurvivorship= 5.11314580217004
ICWorkerMiteSurvivorship= 60.2109185652807
ICForagerLifespan= 14.9351657899097
ImmType= Logarithmic
RQQueenStrength= 5.5543367578648
RQEnableReQueen= true
AIAdultSlope= 4.86435198411345
AIAdultLD50= 0.420190723527921
AIAdultSlopeContact= 5.78511467343196
AIAdultLD50Contact= 81.8001142672629
AILarvaSlope= 6.8805326577276
AILarvaLD50= 77.1861647387412
AIKOW= 32910.529480947
AIKOC= 44531.7770973446
AIHalfLife= 26.5051266561495
EAppRate= 7.33035545755923
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.16213066290598
CL4Pollen= 3.31243233755231
CL4Nectar= 68.1631105020642
CL5Pollen= 2.90408155694604
CL5Nectar= 36.0856540035456
CLDPollen= 4.61560437921435
CLDNectar= 9.50465040514246
CA13Pollen= 7.94974351748824
CA13Nectar= 43.6649226211011
CA410Pollen= 6.87199475239031
CA410Nectar= 109.371505328454
CA1120Pollen= 1.42107666959055
CA1120Nectar= 91.4583488553762
IPollenTrips= 6.91611963557079
INectarTrips= 9.09018007805571
IPollenLoad= 7.07317516440526
INectarLoad= 1.56329890945926
