ICQueenStrength= 1.68722437601537
RQWkrDrnRatio= 4.96958352718502
ICDroneMiteSurvivorship= 92.5365766044706
ICWorkerMiteSurvivorship= 34.3147965380922
ICForagerLifespan= 15.576515766792
ImmType= Sine
RQQueenStrength= 2.64052198175341
RQEnableReQueen= true
AIAdultSlope= 8.32971667870879
AIAdultLD50= 75.8846051429119
AIAdultSlopeContact= 4.15941245900467
AIAdultLD50Contact= 1.03593669288303
AILarvaSlope= 1.94221049547195
AILarvaLD50= 67.6462675435757
AIKOW= 74526.3240395257
AIKOC= 66157.4943082144
AIHalfLife= 31.4426562977023
EAppRate= 6.33569648809987
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.92634503745474
CL4Pollen= 0.883239909075201
CL4Nectar= 86.5834256866947
CL5Pollen= 1.89323656121269
CL5Nectar= 132.586991786957
CLDPollen= 0.453201703727245
CLDNectar= 33.8975581107661
CA13Pollen= 2.92019984340295
CA13Nectar= 42.01366096735
CA410Pollen= 4.32210050576832
CA410Nectar= 114.370428500697
CA1120Pollen= 2.45421678875573
CA1120Nectar= 27.5738359428942
IPollenTrips= 6.74478198867291
INectarTrips= 9.57504902034998
IPollenLoad= 9.7501687053591
INectarLoad= 9.90682154661044
