ICQueenStrength= 1.00811023171991
RQWkrDrnRatio= 4.68171672523022
ICDroneMiteSurvivorship= 80.8990349760279
ICWorkerMiteSurvivorship= 1.77657746244222
ICForagerLifespan= 13.15243083518
ImmType= Logarithmic
RQQueenStrength= 2.1878681210801
RQEnableReQueen=true
AIAdultSlope= 2.16495407745242
AIAdultLD50= 0.469703582268441
AIAdultSlopeContact= 1.3562534803059
AIAdultLD50Contact= 48.5840256841306
AILarvaSlope= 4.86231084167957
AILarvaLD50= 99.2806871874628
AIKOW= 10614.6786805957
AIKOC= 75917.5935857517
AIHalfLife= 32.9958330383059
EAppRate= 6.19609391517378
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.893224146040156
CL4Pollen= 0.923096592538059
CL4Nectar= 6.23302680905908
CL5Pollen= 5.56988198077306
CL5Nectar= 88.2577721262351
CLDPollen= 3.32489988813177
CLDNectar= 63.3783174678683
CA13Pollen= 2.63769432092085
CA13Nectar= 96.760345492512
CA410Pollen= 3.14979286510497
CA410Nectar= 89.1360045876354
CA1120Pollen= 0.0238134870305657
CA1120Nectar= 96.0674316249788
IPollenTrips= 12.8907617530786
INectarTrips= 14.3247452913783
IPollenLoad= 1.57686002319679
INectarLoad= 2.98260794719681
