ICQueenStrength= 1.13963644043542
RQWkrDrnRatio= 2.38368491269648
ICDroneMiteSurvivorship= 92.814144003205
ICWorkerMiteSurvivorship= 40.5470639001578
ICForagerLifespan= 13.5339273689315
ImmType= Sine
RQQueenStrength= 3.66440908773802
RQEnableReQueen= true
AIAdultSlope= 6.89691825211048
AIAdultLD50= 26.6097640428119
AIAdultSlopeContact= 7.18011942412704
AIAdultLD50Contact= 83.3865310415146
AILarvaSlope= 6.41008278913796
AILarvaLD50= 55.5585423868983
AIKOW= 40657.9395027886
AIKOC= 92303.0130999107
AIHalfLife= 13.7108437781222
EAppRate= 4.36552454736154
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.23882937728893
CL4Pollen= 2.71878745034337
CL4Nectar= 14.7665775613859
CL5Pollen= 5.81506957020611
CL5Nectar= 15.7126155914739
CLDPollen= 4.66917689703405
CLDNectar= 53.2301369472407
CA13Pollen= 2.86757038328797
CA13Nectar= 41.870629414916
CA410Pollen= 5.12350590073038
CA410Nectar= 199.340693536215
CA1120Pollen= 1.13472465891391
CA1120Nectar= 48.7793027423322
IPollenTrips= 8.40783752501011
INectarTrips= 11.3224759185687
IPollenLoad= 8.64058368373662
INectarLoad= 3.99931216146797
ESoilP= 1.55700201517902
ESoilFoc= 0.00890463812998496
