ICQueenStrength= 2.09936471213587
RQWkrDrnRatio= 1.58285910822451
ICDroneMiteSurvivorship= 23.2003363780677
ICWorkerMiteSurvivorship= 83.3569483831525
ICForagerLifespan= 6.74933762103319
ImmType= Logarithmic
RQQueenStrength= 4.57361118774861
RQEnableReQueen= true
AIAdultSlope= 1.18773937039077
AIAdultLD50= 0.0411340036699548
AIAdultSlopeContact= 5.90052034147084
AIAdultLD50Contact= 60.2076037292129
AILarvaSlope= 3.64462921582162
AILarvaLD50= 9.4275159988245
AIKOW= 37924.9544490668
AIKOC= 85671.6966261384
AIHalfLife= 33.2512306396617
EAppRate= 1.66482950479188
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.58845804649871
CL4Pollen= 0.797596941702068
CL4Nectar= 3.88654521666467
CL5Pollen= 4.51618260098621
CL5Nectar= 107.194078050088
CLDPollen= 4.14828167064115
CLDNectar= 145.630018576048
CA13Pollen= 3.62186870146543
CA13Nectar= 53.3112499676645
CA410Pollen= 3.15829195014667
CA410Nectar= 144.675603969954
CA1120Pollen= 1.50257310108282
CA1120Nectar= 27.4168529175222
IPollenTrips= 6.49843987543136
INectarTrips= 13.8171646790579
IPollenLoad= 6.5093335416168
INectarLoad= 2.2448637499474
