ICQueenStrength= 3.76960589806549
RQWkrDrnRatio= 3.49230038747191
ICDroneMiteSurvivorship= 20.6799237290397
ICWorkerMiteSurvivorship= 10.2448220131919
ICForagerLifespan= 5.03833456058055
ImmType= Cosine
RQQueenStrength= 3.71586393355392
RQEnableReQueen= true
AIAdultSlope= 2.34223929047585
AIAdultLD50= 40.7316614597135
AIAdultSlopeContact= 2.59312236029655
AIAdultLD50Contact= 5.37867334104958
AILarvaSlope= 4.62019111774862
AILarvaLD50= 59.7090788649374
AIKOW= 70480.9337571132
AIKOC= 57817.886496451
AIHalfLife= 20.0873063871404
EAppRate= 9.90263304742286
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.496843894375488
CL4Pollen= 3.91050241142511
CL4Nectar= 17.7223935723305
CL5Pollen= 2.60997290024534
CL5Nectar= 112.115969590377
CLDPollen= 3.29084741324186
CLDNectar= 26.4774785377085
CA13Pollen= 5.26946155941114
CA13Nectar= 74.2005489207804
CA410Pollen= 3.20400220935699
CA410Nectar= 44.3052325304598
CA1120Pollen= 2.5334970743861
CA1120Nectar= 41.488035749644
IPollenTrips= 9.60804203525186
INectarTrips= 10.7287894515321
IPollenLoad= 9.04020268470049
INectarLoad= 6.06743988813832
