ICQueenStrength= 1.51342155784369
RQWkrDrnRatio= 1.93391178920865
ICDroneMiteSurvivorship= 8.3824117667973
ICWorkerMiteSurvivorship= 98.7661973573267
ICForagerLifespan= 8.32029045931995
ImmType= Sine
RQQueenStrength= 3.04052049783058
RQEnableReQueen= true
AIAdultSlope= 3.70322062075138
AIAdultLD50= 40.6370790543819
AIAdultSlopeContact= 3.71890481724404
AIAdultLD50Contact= 42.5603503218943
AILarvaSlope= 6.15201765298843
AILarvaLD50= 18.9829003048905
AIKOW= 2118.94897268981
AIKOC= 43194.8692040024
AIHalfLife= 1.44667402151972
EAppRate= 6.56434806735348
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.926540617779829
CL4Pollen= 2.3422631546855
CL4Nectar= 10.6714493827894
CL5Pollen= 3.28457546839491
CL5Nectar= 68.7576310127042
CLDPollen= 2.25268079247326
CLDNectar= 109.787995310035
CA13Pollen= 5.79758604457602
CA13Nectar= 42.8166409023106
CA410Pollen= 4.10965750217438
CA410Nectar= 85.2354623097926
CA1120Pollen= 1.92573834769428
CA1120Nectar= 40.7824404351413
IPollenTrips= 12.6591791911051
INectarTrips= 6.59657905576751
IPollenLoad= 8.72421064181253
INectarLoad= 8.34973644465208
ESoilP= 1.75878702453338
ESoilFoc= 0.00715370914479718
