ICQueenStrength= 2.77250762702897
RQWkrDrnRatio= 3.28719253093004
ICDroneMiteSurvivorship= 1.22242134530097
ICWorkerMiteSurvivorship= 74.2604288971052
ICForagerLifespan= 11.5247590551153
ImmType= Exponential
RQQueenStrength= 3.0458001375664
RQEnableReQueen= true
AIAdultSlope= 1.67825754731894
AIAdultLD50= 76.0029456755011
AIAdultSlopeContact= 1.15726123377681
AIAdultLD50Contact= 66.704571722554
AILarvaSlope= 4.23796641454101
AILarvaLD50= 80.0981348583351
AIKOW= 84801.5592032301
AIKOC= 43009.1323246262
AIHalfLife= 19.5344465726288
EAppRate= 3.1992978885381
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.53806088547222
CL4Pollen= 2.85787794552743
CL4Nectar= 54.714640090242
CL5Pollen= 4.62782604899257
CL5Nectar= 32.8216657158919
CLDPollen= 1.87896063644439
CLDNectar= 125.232443155255
CA13Pollen= 2.73443507058546
CA13Nectar= 23.9024037867785
CA410Pollen= 8.34244868149981
CA410Nectar= 110.31832611654
CA1120Pollen= 1.47398765897378
CA1120Nectar= 64.9867822788656
IPollenTrips= 7.07568307640031
INectarTrips= 12.2873439756222
IPollenLoad= 5.35017589107156
INectarLoad= 9.66586626134813
ESoilP= 1.05968739907257
ESoilFoc= 0.0045967903949786
