ICQueenStrength= 5.84002597862855
RQWkrDrnRatio= 4.43396905809641
ICDroneMiteSurvivorship= 28.1565969577059
ICWorkerMiteSurvivorship= 76.1549463262782
ICForagerLifespan= 15.9208846827969
ImmType= Tangent
RQQueenStrength= 3.97866476816125
RQEnableReQueen= true
AIAdultSlope= 7.63684257119894
AIAdultLD50= 0.557270174714504
AIAdultSlopeContact= 1.16198468348011
AIAdultLD50Contact= 23.3048208676749
AILarvaSlope= 7.41194275766611
AILarvaLD50= 41.0704984860793
AIKOW= 69520.3686344678
AIKOC= 76332.5124562287
AIHalfLife= 13.3004527639598
EAppRate= 9.39204723570449
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.02086507587694
CL4Pollen= 0.218379301950336
CL4Nectar= 66.5494454326108
CL5Pollen= 3.85933514591306
CL5Nectar= 50.7078515016474
CLDPollen= 0.21789572853595
CLDNectar= 100.020249083173
CA13Pollen= 7.95063825771213
CA13Nectar= 48.7052677199244
CA410Pollen= 5.04107800039928
CA410Nectar= 70.9683991968632
CA1120Pollen= 1.39824679261073
CA1120Nectar= 72.7436515316367
IPollenTrips= 10.9992392873392
INectarTrips= 9.01058721588925
IPollenLoad= 6.34488999610767
INectarLoad= 8.9530919957906
