ICQueenStrength= 5.9603111227043
RQWkrDrnRatio= 1.03032187838107
ICDroneMiteSurvivorship= 6.68489572126418
ICWorkerMiteSurvivorship= 80.3745699813589
ICForagerLifespan= 10.9251410905272
ImmType= Polynomial
RQQueenStrength= 1.3905633231625
RQEnableReQueen= true
AIAdultSlope= 5.55760790407658
AIAdultLD50= 96.6317213997038
AIAdultSlopeContact= 3.65292573394254
AIAdultLD50Contact= 84.6417269295552
AILarvaSlope= 1.76792954839766
AILarvaLD50= 92.2368121635432
AIKOW= 86302.9946300247
AIKOC= 47774.6220504246
AIHalfLife= 1.74032317546662
EAppRate= 7.28850771522569
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.5988034762023
CL4Pollen= 3.23229794763029
CL4Nectar= 16.3097938289866
CL5Pollen= 3.93212452623993
CL5Nectar= 148.056993714999
CLDPollen= 5.54856788786128
CLDNectar= 81.9415219011717
CA13Pollen= 2.35004801517352
CA13Nectar= 35.3257954306901
CA410Pollen= 9.32283064064104
CA410Nectar= 157.810754175298
CA1120Pollen= 2.63303051074035
CA1120Nectar= 99.9135400913656
IPollenTrips= 14.2426931695081
INectarTrips= 9.14146518334746
IPollenLoad= 9.6255055302754
INectarLoad= 4.58990431623533
