ICQueenStrength= 4.94997874624096
RQWkrDrnRatio= 1.6678134361282
ICDroneMiteSurvivorship= 65.3391095111147
ICWorkerMiteSurvivorship= 89.3562058685347
ICForagerLifespan= 11.5175044285133
ImmType= Logarithmic
AIAdultSlope= 1.68921963241417
AIAdultLD50= 0.0243948624003679
AIAdultSlopeContact= 3.00092764233006
AIAdultLD50Contact= 0.0493616312975064
AILarvaSlope= 1.48337634806521
AILarvaLD50= 0.337453382159583
AIKOW= 2.14309535548091
AIKOC= 29.4056612369604
AIHalfLife= 1.33717731675133
EAppRate= 6.15211729193106
FoliarEnabled= true
