ICQueenStrength= 3.47001449228264
RQWkrDrnRatio= 4.12672009225935
ICDroneMiteSurvivorship= 24.9374945648015
ICWorkerMiteSurvivorship= 11.771515570581
ICForagerLifespan= 6.48457793146372
ImmType= Exponential
RQQueenStrength= 2.03698705788702
RQEnableReQueen= true
AIAdultSlope= 4.98044960387051
AIAdultLD50= 40.3057783080586
AIAdultSlopeContact= 1.62537794467062
AIAdultLD50Contact= 89.5072055437129
AILarvaSlope= 5.60439857840538
AILarvaLD50= 68.1760162681718
AIKOW= 77725.3135263235
AIKOC= 73623.1048801793
AIHalfLife= 32.0856563966954
EAppRate= 8.99657859218167
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.83631416427903
CL4Pollen= 3.09462478011847
CL4Nectar= 97.8993788361549
CL5Pollen= 2.43348934035748
CL5Nectar= 16.8209648807533
CLDPollen= 3.84672355977818
CLDNectar= 104.796303121839
CA13Pollen= 7.45330443819985
CA13Nectar= 85.8397823758423
CA410Pollen= 7.64186741022859
CA410Nectar= 59.9244748242199
CA1120Pollen= 1.34115848271176
CA1120Nectar= 49.8391613177955
IPollenTrips= 10.3054052917287
INectarTrips= 6.63211184320971
IPollenLoad= 0.643898849375546
INectarLoad= 7.46340282959864
ESoilP= 1.30842639389448
ESoilFoc= 0.0110924584767781
