ICQueenStrength= 4.52227224386297
RQWkrDrnRatio= 4.25863011553884
ICDroneMiteSurvivorship= 19.3033083342016
ICWorkerMiteSurvivorship= 23.1879914877936
ICForagerLifespan= 14.4508353015408
ImmType= Polynomial
RQQueenStrength= 1.97192544140853
RQEnableReQueen= true
AIAdultSlope= 8.96765744499862
AIAdultLD50= 85.0168126238121
AIAdultSlopeContact= 8.89702657284215
AIAdultLD50Contact= 70.873527295186
AILarvaSlope= 4.20684373751283
AILarvaLD50= 15.7252128726668
AIKOW= 3361.66599436024
AIKOC= 55888.8132637343
AIHalfLife= 30.6846750020515
EAppRate= 0.0693654342622031
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.470533892787062
CL4Pollen= 2.48870212398469
CL4Nectar= 80.9102345723659
CL5Pollen= 4.91904925229028
CL5Nectar= 2.00217522215098
CLDPollen= 2.83481056569144
CLDNectar= 45.7889389246702
CA13Pollen= 3.28542761160061
CA13Nectar= 35.2219818159938
CA410Pollen= 8.86962967414875
CA410Nectar= 57.9497205233201
CA1120Pollen= 1.84368959558196
CA1120Nectar= 57.845918443054
IPollenTrips= 11.1221716273576
INectarTrips= 13.9451478165574
IPollenLoad= 9.99435717938468
INectarLoad= 1.324020200409
ESoilP= 1.49545361916535
ESoilFoc= 0.0112520678362343
