ICQueenStrength= 1.72411479894072
RQWkrDrnRatio= 2.98772267252207
ICDroneMiteSurvivorship= 43.8889502314851
ICWorkerMiteSurvivorship= 44.4612770574167
ICForagerLifespan= 8.29059169720858
ImmType= Polynomial
RQQueenStrength= 2.50241241790354
RQEnableReQueen= true
AIAdultSlope= 1.75875832512975
AIAdultLD50= 0.0556495800111443
AIAdultSlopeContact= 3.08886088710278
AIAdultLD50Contact= 18.1158470997487
AILarvaSlope= 6.62200415693223
AILarvaLD50= 86.196953044804
AIKOW= 15183.5573670427
AIKOC= 24278.0047858723
AIHalfLife= 21.8506394617958
EAppRate= 6.59019796533673
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.37522173415869
CL4Pollen= 3.43264918308705
CL4Nectar= 65.886226342991
CL5Pollen= 2.4770787502639
CL5Nectar= 33.7902092956938
CLDPollen= 0.914124225731939
CLDNectar= 2.40055049071088
CA13Pollen= 3.43695992631838
CA13Nectar= 42.6910065114498
CA410Pollen= 5.69646289048251
CA410Nectar= 155.381206232123
CA1120Pollen= 2.18024673010223
CA1120Nectar= 87.6993756555021
IPollenTrips= 12.5138503639027
INectarTrips= 7.82698804279789
IPollenLoad= 7.2236157162115
INectarLoad= 2.54545395961031
