ICQueenStrength= 3.62655327329412
RQWkrDrnRatio= 3.64433103054762
ICDroneMiteSurvivorship= 15.9163461998105
ICWorkerMiteSurvivorship= 70.1456106966361
ICForagerLifespan= 5.54159199260175
ImmType= Tangent
RQQueenStrength= 3.7194541762583
RQEnableReQueen= true
AIAdultSlope= 7.59573964215815
AIAdultLD50= 39.9890023466428
AIAdultSlopeContact= 4.44943053950556
AIAdultLD50Contact= 36.9068890008102
AILarvaSlope= 7.35133106820285
AILarvaLD50= 45.1929903278781
AIKOW= 45828.5466224105
AIKOC= 63611.6965630467
AIHalfLife= 22.278645611112
EAppRate= 8.80892522956245
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.270535405850969
CL4Pollen= 1.56692076660693
CL4Nectar= 0.224280566908419
CL5Pollen= 1.6072142533958
CL5Nectar= 25.7657131645828
CLDPollen= 2.87106829416007
CLDNectar= 65.3378961374983
CA13Pollen= 5.6320763964206
CA13Nectar= 79.3055985309184
CA410Pollen= 4.06303513713647
CA410Nectar= 96.4442792115733
CA1120Pollen= 1.17492652474903
CA1120Nectar= 63.120361212641
IPollenTrips= 10.9315177355893
INectarTrips= 6.07197093544528
IPollenLoad= 0.815916825085878
INectarLoad= 8.08508560294285
