ICQueenStrength= 1.59763357159682
RQWkrDrnRatio= 2.76826700009406
ICDroneMiteSurvivorship= 15.4385691508651
ICWorkerMiteSurvivorship= 36.2880151253194
ICForagerLifespan= 11.4995357124135
ImmType= Polynomial
RQQueenStrength= 3.0858079881873
RQEnableReQueen= true
AIAdultSlope= 1.96010159887373
AIAdultLD50= 53.7276673134021
AIAdultSlopeContact= 6.04026416037232
AIAdultLD50Contact= 14.8462765061178
AILarvaSlope= 2.72860925644636
AILarvaLD50= 97.0695766764651
AIKOW= 95423.0492854923
AIKOC= 58220.4348725739
AIHalfLife= 0.83627690570429
EAppRate= 3.71226788276434
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.92682603887748
CL4Pollen= 0.496747438795865
CL4Nectar= 87.2150958981365
CL5Pollen= 3.1775592667982
CL5Nectar= 3.8254777668044
CLDPollen= 3.41882506432012
CLDNectar= 47.6802506251261
CA13Pollen= 5.65812398614362
CA13Nectar= 21.3846722990274
CA410Pollen= 5.64238453591242
CA410Nectar= 158.031453415751
CA1120Pollen= 2.02016167365946
CA1120Nectar= 91.7685122415423
IPollenTrips= 11.014251052402
INectarTrips= 5.03542172024027
IPollenLoad= 0.238527422770858
INectarLoad= 8.07093391660601
