ICQueenStrength= 4.28801622032188
RQWkrDrnRatio= 3.8427894320339
ICDroneMiteSurvivorship= 11.0453663626686
ICWorkerMiteSurvivorship= 82.7400311594829
ICForagerLifespan= 10.3659048583359
ImmType= Sine
RQQueenStrength= 2.17081009899266
RQEnableReQueen= true
AIAdultSlope= 3.15865418128669
AIAdultLD50= 50.7009717864713
AIAdultSlopeContact= 5.8171403768938
AIAdultLD50Contact= 93.8878441503551
AILarvaSlope= 5.45480622909963
AILarvaLD50= 82.5358851313412
AIKOW= 5940.78768001127
AIKOC= 9410.91708615259
AIHalfLife= 19.0628074041335
EAppRate= 1.2143194322593
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.49118467606604
CL4Pollen= 3.74438212718815
CL4Nectar= 10.0762330461293
CL5Pollen= 3.55664564995095
CL5Nectar= 106.979393446818
CLDPollen= 4.55215624021366
CLDNectar= 118.316275812685
CA13Pollen= 7.76290082354098
CA13Nectar= 22.8456804528832
CA410Pollen= 9.49218048809562
CA410Nectar= 22.689255848527
CA1120Pollen= 0.713228281354532
CA1120Nectar= 30.5252544395626
IPollenTrips= 7.44933942565694
INectarTrips= 6.96390422061086
IPollenLoad= 2.86868893308565
INectarLoad= 4.05462444294244
