ICQueenStrength= 3.92952398187481
RQWkrDrnRatio= 1.98378918785602
ICDroneMiteSurvivorship= 90.8801856916398
ICWorkerMiteSurvivorship= 34.9940916523337
ICForagerLifespan= 4.2280828114599
ImmType= Logarithmic
RQQueenStrength= 1.37275481736287
RQEnableReQueen= true
AIAdultSlope= 2.22311573848128
AIAdultLD50= 6.18536799402372
AIAdultSlopeContact= 5.83894067397341
AIAdultLD50Contact= 99.7179469359592
AILarvaSlope= 3.6262309923768
AILarvaLD50= 25.3362390017568
AIKOW= 75056.1958209806
AIKOC= 35162.2116495047
AIHalfLife= 1.61883355460595
EAppRate= 8.15874568694155
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.83010425353423
CL4Pollen= 2.26899422518909
CL4Nectar= 82.3708106298
CL5Pollen= 1.03186158975586
CL5Nectar= 15.7409443636425
CLDPollen= 0.75601095193997
CLDNectar= 55.4430847987533
CA13Pollen= 3.38113667331636
CA13Nectar= 93.8510038517416
CA410Pollen= 8.6376489870483
CA410Nectar= 176.613509887829
CA1120Pollen= 1.23154452466406
CA1120Nectar= 65.8396209403872
IPollenTrips= 7.72387327160686
INectarTrips= 7.48716513626277
IPollenLoad= 7.97839549602941
INectarLoad= 7.70894915331155
ESoilP= 1.91974665271118
ESoilFoc= 0.00900260284496471
