ICQueenStrength= 5.63119591120631
RQWkrDrnRatio= 4.73832406662405
ICDroneMiteSurvivorship= 61.1761928535998
ICWorkerMiteSurvivorship= 85.3360500885174
ICForagerLifespan= 7.10016506444663
ImmType= Tangent
RQQueenStrength= 4.89206989784725
RQEnableReQueen= true
AIAdultSlope= 7.28280337713659
AIAdultLD50= 86.7162790934495
AIAdultSlopeContact= 2.69118703785352
AIAdultLD50Contact= 22.0600909383688
AILarvaSlope= 5.66374425776303
AILarvaLD50= 7.96483248003642
AIKOW= 8034.32937221572
AIKOC= 10483.7398586201
AIHalfLife= 33.3576792698354
EAppRate= 2.69426360346843
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.349419250539504
CL4Pollen= 0.42020033672452
CL4Nectar= 12.8478728700429
CL5Pollen= 0.239218232687563
CL5Nectar= 147.39270794671
CLDPollen= 0.881311839446425
CLDNectar= 28.6861485801637
CA13Pollen= 7.62881774669513
CA13Nectar= 34.3024872243404
CA410Pollen= 9.33989829637576
CA410Nectar= 61.7062630457804
CA1120Pollen= 1.2491638683714
CA1120Nectar= 78.443099334836
IPollenTrips= 10.7178789377213
INectarTrips= 13.1883495487273
IPollenLoad= 1.03092633420601
INectarLoad= 7.80558696715161
