ICQueenStrength= 5.03000394813716
RQWkrDrnRatio= 2.57084957975894
ICDroneMiteSurvivorship= 47.0718718599528
ICWorkerMiteSurvivorship= 86.3303210353479
ICForagerLifespan= 13.7472897982225
ImmType= Tangent
RQQueenStrength= 4.76277394359931
RQEnableReQueen= true
AIAdultSlope= 3.93368169106543
AIAdultLD50= 87.3803587665046
AIAdultSlopeContact= 2.40542964846827
AIAdultLD50Contact= 6.89243745974987
AILarvaSlope= 6.26514989510179
AILarvaLD50= 53.5790777260829
AIKOW= 95760.1307474566
AIKOC= 69476.7524433811
AIHalfLife= 16.4940821726108
EAppRate= 8.24475723468279
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.617674308577552
CL4Pollen= 1.99511327780783
CL4Nectar= 27.7747599408031
CL5Pollen= 4.68707761075348
CL5Nectar= 127.273592480924
CLDPollen= 5.09437100356445
CLDNectar= 24.0058890776709
CA13Pollen= 2.23653842722997
CA13Nectar= 32.9926350153983
CA410Pollen= 6.8127059121849
CA410Nectar= 141.378969140351
CA1120Pollen= 1.940688659437
CA1120Nectar= 99.5190603472292
IPollenTrips= 12.7319861785509
INectarTrips= 10.6003351137042
IPollenLoad= 8.44726613489911
INectarLoad= 7.61342263547704
