ICQueenStrength= 2.26661915914156
RQWkrDrnRatio= 2.65945247001946
ICDroneMiteSurvivorship= 92.601558053866
ICWorkerMiteSurvivorship= 83.1422521965578
ICForagerLifespan= 8.81004562601447
ImmType= Sine
RQQueenStrength= 2.94175133132376
RQEnableReQueen= true
AIAdultSlope= 7.49436623603106
AIAdultLD50= 0.455171177242883
AIAdultSlopeContact= 3.64709950448014
AIAdultLD50Contact= 22.498146913138
AILarvaSlope= 7.70532743074
AILarvaLD50= 92.7478847743692
AIKOW= 99649.8836554526
AIKOC= 66032.7204964438
AIHalfLife= 9.81012469821144
EAppRate= 7.18464337461488
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.640703115607612
CL4Pollen= 3.12433148734272
CL4Nectar= 79.0031857555732
CL5Pollen= 4.66229857457802
CL5Nectar= 134.352205018513
CLDPollen= 1.41580306738615
CLDNectar= 75.6419238285162
CA13Pollen= 5.32943085376173
CA13Nectar= 76.7863687872887
CA410Pollen= 6.65456776374485
CA410Nectar= 27.4721293477342
CA1120Pollen= 0.807328556198627
CA1120Nectar= 51.7430357635021
IPollenTrips= 8.42259595869109
INectarTrips= 7.81071789562702
IPollenLoad= 7.5169960106723
INectarLoad= 5.97470565000549
