ICQueenStrength= 2.80715646012686
RQWkrDrnRatio= 3.32776092737913
ICDroneMiteSurvivorship= 80.126361688599
ICWorkerMiteSurvivorship= 29.0998728945851
ICForagerLifespan= 4.17261434625834
ImmType= Cosine
RQQueenStrength= 4.44869637629017
RQEnableReQueen= true
AIAdultSlope= 8.58755341544747
AIAdultLD50= 90.9115825659735
AIAdultSlopeContact= 7.25544457673095
AIAdultLD50Contact= 78.3502129280411
AILarvaSlope= 8.36188836023211
AILarvaLD50= 18.1785557045173
AIKOW= 43208.1596907024
AIKOC= 22130.3675343965
AIHalfLife= 5.92285087457858
EAppRate= 4.00519763015048
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.50660943347495
CL4Pollen= 0.870609541423619
CL4Nectar= 27.5952325202525
CL5Pollen= 3.30333894537762
CL5Nectar= 5.88521965546533
CLDPollen= 0.745387118775398
CLDNectar= 125.468148454092
CA13Pollen= 4.20065870117396
CA13Nectar= 23.572216257453
CA410Pollen= 4.86409372251947
CA410Nectar= 140.77626244165
CA1120Pollen= 1.61916586593725
CA1120Nectar= 60.229059997946
IPollenTrips= 8.19014121079817
INectarTrips= 5.78859742032364
IPollenLoad= 2.25367678096518
INectarLoad= 2.96688485192135
ESoilP= 1.17981134005822
ESoilFoc= 0.00307566458522342
