ICQueenStrength= 4.48914271406829
RQWkrDrnRatio= 2.6405155165121
ICDroneMiteSurvivorship= 97.2897249972448
ICWorkerMiteSurvivorship= 85.0853853626177
ICForagerLifespan= 12.8525183042511
ImmType= Polynomial
RQQueenStrength= 3.72264449577779
RQEnableReQueen=true
AIAdultSlope= 8.9454667493701
AIAdultLD50= 0.905420522993198
AIAdultSlopeContact= 9.74397918907925
AIAdultLD50Contact= 36.0362843023946
AILarvaSlope= 6.10193507745862
AILarvaLD50= 57.6221196992092
AIKOW= 46997.2733791219
AIKOC= 34187.1870604947
AIHalfLife= 26.1714844629169
EAppRate= 2.84303979445761
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.89190714685246
CL4Pollen= 1.02366023231298
CL4Nectar= 48.7207813421264
CL5Pollen= 0.757160573266447
CL5Nectar= 10.2333447081037
CLDPollen= 5.49819433456287
CLDNectar= 84.089809237048
CA13Pollen= 4.15047728344798
CA13Nectar= 62.2451446764171
CA410Pollen= 4.50866789040156
CA410Nectar= 160.318556949496
CA1120Pollen= 2.9963566577062
CA1120Nectar= 97.1417426690459
IPollenTrips= 7.14160707546398
INectarTrips= 9.1206837981008
IPollenLoad= 7.82198469387367
INectarLoad= 3.82591897854581
