ICQueenStrength= 2.10739918425679
RQWkrDrnRatio= 3.21467521414161
ICDroneMiteSurvivorship= 10.8794344589114
ICWorkerMiteSurvivorship= 44.0352086676285
ICForagerLifespan= 11.6590856136754
ImmType= Sine
RQQueenStrength= 3.73852003389038
RQEnableReQueen= true
AIAdultSlope= 3.93457543477416
AIAdultLD50= 31.3335929366804
AIAdultSlopeContact= 4.66452812682837
AIAdultLD50Contact= 21.5985434946115
AILarvaSlope= 2.19957041926682
AILarvaLD50= 48.1694807592109
AIKOW= 19520.2913288435
AIKOC= 88705.0237088439
AIHalfLife= 21.9352836004226
EAppRate= 6.35822589194821
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.645225197742693
CL4Pollen= 2.46666805632412
CL4Nectar= 35.6674645794556
CL5Pollen= 5.80292855249718
CL5Nectar= 100.841493951157
CLDPollen= 5.73728658165783
CLDNectar= 117.404502234422
CA13Pollen= 6.10952548617497
CA13Nectar= 82.5960043631494
CA410Pollen= 2.46151798164938
CA410Nectar= 25.2799160405993
CA1120Pollen= 2.6695041989442
CA1120Nectar= 80.3800133429468
IPollenTrips= 6.87880930490792
INectarTrips= 9.123757223133
IPollenLoad= 1.09373740619048
INectarLoad= 3.25680709676817
