ICQueenStrength= 2.80823929957114
RQWkrDrnRatio= 3.29984306450933
ICDroneMiteSurvivorship= 23.8039709394798
ICWorkerMiteSurvivorship= 8.76320989336818
ICForagerLifespan= 7.46463004313409
ImmType= Cosine
RQQueenStrength= 4.93125876435079
RQEnableReQueen= true
AIAdultSlope= 1.35776517540216
AIAdultLD50= 32.3420725797571
AIAdultSlopeContact= 3.01570370956324
AIAdultLD50Contact= 82.2479804398164
AILarvaSlope= 8.17198536731303
AILarvaLD50= 21.7928232174031
AIKOW= 41491.0286034957
AIKOC= 42496.9550132924
AIHalfLife= 22.80285872682
EAppRate= 2.4672280076188
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.407660021712072
CL4Pollen= 1.60683768894523
CL4Nectar= 86.0661939484999
CL5Pollen= 1.95073696877807
CL5Nectar= 143.753033189569
CLDPollen= 4.01133165042847
CLDNectar= 131.700292951427
CA13Pollen= 6.80490537015721
CA13Nectar= 48.8937320560217
CA410Pollen= 3.16224969695322
CA410Nectar= 27.8386918501928
CA1120Pollen= 1.99740708433092
CA1120Nectar= 67.0177138596773
IPollenTrips= 7.87016745889559
INectarTrips= 10.9408501745202
IPollenLoad= 6.41842323122546
INectarLoad= 1.77023579599336
