ICQueenStrength= 2.59910627640784
RQWkrDrnRatio= 1.46310923062265
ICDroneMiteSurvivorship= 27.335407002829
ICWorkerMiteSurvivorship= 54.8011853825301
ICForagerLifespan= 11.9874370899051
ImmType= Sine
RQQueenStrength= 3.81641967827454
RQEnableReQueen= true
AIAdultSlope= 4.92245081067085
AIAdultLD50= 88.8498865530163
AIAdultSlopeContact= 6.55476617673412
AIAdultLD50Contact= 57.5731207241332
AILarvaSlope= 3.12057760357857
AILarvaLD50= 15.3508179334558
AIKOW= 95318.3779983645
AIKOC= 66534.5003005678
AIHalfLife= 33.6313963416498
EAppRate= 7.12520901737944
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.748201816733926
CL4Pollen= 2.5549703547731
CL4Nectar= 70.4604365630075
CL5Pollen= 4.25619325088337
CL5Nectar= 15.1298979646526
CLDPollen= 5.06741468282416
CLDNectar= 135.291184997186
CA13Pollen= 4.37287936201319
CA13Nectar= 70.1352043636143
CA410Pollen= 8.29517023437656
CA410Nectar= 71.6275039501488
CA1120Pollen= 1.53286512871273
CA1120Nectar= 55.8497546985745
IPollenTrips= 14.922978952527
INectarTrips= 12.2374732792377
IPollenLoad= 5.25379410712048
INectarLoad= 9.65418538777158
ESoilP= 1.98141566617414
ESoilFoc= 0.00234862272208557
