ICQueenStrength= 3.44627100881189
RQWkrDrnRatio= 1.32929657027125
ICDroneMiteSurvivorship= 63.1774039706215
ICWorkerMiteSurvivorship= 36.4757280331105
ICForagerLifespan= 12.9332673465833
ImmType= Cosine
RQQueenStrength= 2.89280183170922
RQEnableReQueen= true
AIAdultSlope= 4.70136575959623
AIAdultLD50= 30.2202231596608
AIAdultSlopeContact= 7.95785519760102
AIAdultLD50Contact= 64.5357497486244
AILarvaSlope= 7.85640557296574
AILarvaLD50= 26.9698657681579
AIKOW= 9936.82934945475
AIKOC= 89182.9898095913
AIHalfLife= 31.9238515977515
EAppRate= 5.40315186574427
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.08936136467848
CL4Pollen= 0.461122876033187
CL4Nectar= 46.322034089826
CL5Pollen= 1.59931773366407
CL5Nectar= 81.7905495059676
CLDPollen= 1.14469978446141
CLDNectar= 73.6543604289182
CA13Pollen= 4.06617196025327
CA13Nectar= 83.4548334591091
CA410Pollen= 4.15640447805636
CA410Nectar= 194.735865155235
CA1120Pollen= 1.46190081071109
CA1120Nectar= 28.5910578817129
IPollenTrips= 5.0998853542842
INectarTrips= 8.71044780826196
IPollenLoad= 4.16540992213413
INectarLoad= 4.58134584361687
